add_executable(altTest altTest.cpp)
target_link_libraries(altTest TinyTIFF)
target_link_libraries(altTest Eigen3::Eigen)
target_link_libraries(altTest TerrainHandler)
target_link_libraries(altTest spdlog)

add_executable(coords_test coordinates_test.cpp)
target_link_libraries(coords_test TinyTIFF)
target_link_libraries(coords_test Eigen3::Eigen)
target_link_libraries(coords_test TerrainHandler)
target_link_libraries(coords_test spdlog)

add_executable(tile_hand_test tileHandlingTest.cpp)
target_link_libraries(tile_hand_test TinyTIFF)
target_link_libraries(tile_hand_test Eigen3::Eigen)
target_link_libraries(tile_hand_test TerrainHandler)
target_link_libraries(tile_hand_test spdlog)
